numero,nome,cor_chaveiro,disponivel
1,SALA DE QUADROS 01,Amarelo,True
2,SALA DE ESGOTO 01,Amarelo,False
3,SALA DE EXAUSTÃO 01,Amarelo,True
4,SALA DE EXAUSTÃO 02,Amarelo,True
5,SALA DE ESGOTO 02,Amarelo,True
6,DEPÓSITO VERZANI,Amarelo,True
7,INDIGO,Amarelo,True
8,VERZANI,Amarelo,True
9,SALA DE ESGOTO 03,Amarelo,True
10,CASA DE MÁQUINAS 01,Amarelo,True
11,SALA DE QUADROS 02,Amarelo,True
12,SALA DE BOMBAS INCÊNDIO,Amarelo,True
13,SALA DE QUADROS 03,Amarelo,True
14,SALA DE GERADOR INCÊNDIO,Amarelo,True
15,DEPÓSITO 01,Amarelo,True
16,SALA DE BOMBAS ÁGUA POTÁVEL,Amarelo,True
17,SALA DE EXAUSTÃO 03,Amarelo,True
18,SALA DE ESGOTO 04,Amarelo,True
19,CASA DE MÁQUINAS 02,Amarelo,True
20,SALA DE BOMBAS ÁGUA DE REÚSO,Amarelo,True
21,SALA DE QUADROS 04 (EXT),Amarelo,True
22,SALA DE QUADROS 04 (INT),Amarelo,True
23,SALA DE ESGOTO 05,Amarelo,True
24,DEPÓSITO 02,Amarelo,True
25,SALA DE VG,Amarelo,True
26,CASA DE MÁQUINAS 03 (EXT),Amarelo,True
27,CASA DE MÁQUINAS 03 (INT),Amarelo,True
28,SALA DE QUADROS 05,Amarelo,True
29,DEPÓSITO 03,Amarelo,True
30,TELECOMUNICAÇÕES,Amarelo,True
31,SALA DE QUADROS 06,Amarelo,True
32,SALA DE EXAUSTÃO 04,Amarelo,True
33,SALA DE EXAUSTÃO 05,Amarelo,True
34,SKID GÁS 01,Amarelo,True
35,CORREDOR TÉCNICO PORTA 1 E 2,Amarelo,True
36,SANITÁRIO MASCULINO 01,Amarelo,True
37,SANITÁRIO FEMININO 01,Amarelo,True
38,RUDDER,Amarelo,True
39,SALA DE TREINAMENTO,Amarelo,True
40,REFEITÓRIO FUNCIONÁRIOS E LOJISTAS,Amarelo,True
41,DG TELEFONIA 01,Amarelo,True
42,DG TELEFONIA 02,Amarelo,True
43,SALA DE QUADROS 07,Amarelo,True
44,SALA DE EXAUSTÃO 06,Amarelo,True
45,RACK CENTRAL,Amarelo,True
46,OTIS,Amarelo,True
47,ACHADOS E PERDIDOS,Amarelo,True
48,SANITÁRIO CENTRAL,Amarelo,True
49,CENTRAL DE OPERAÇÕES,Amarelo,True
50,ADMINISTRAÇÃO,Amarelo,True
51,RACK ADM,Amarelo,True
52,DEPÓSITO LIMPEZA,Amarelo,True
53,SALA DE ATENDIMENTO,Amarelo,True
54,BOMBEIROS,Amarelo,True
55,DEPÓSITO 04,Amarelo,True
56,ADMINISTRAÇÃO INDIGO,Amarelo,True
57,SALA DE GERADOR EMERGÊNCIA,Amarelo,True
58,SKID GÁS 02,Amarelo,True
59,SALA DE QUADROS 08,Amarelo,True
60,SALA DE EXAUSTÃO 07,Amarelo,True
61,SALA DE EXAUSTÃO 08,Amarelo,True
62,DEPÓSITO 05,Amarelo,True
63,DEPÓSITO 06,Amarelo,True
64,DEPÓSITO 07,Amarelo,True
65,SALA DE QUADROS 09,Amarelo,True
66,MATERIAIS ESTACIONAMENTO,Amarelo,True
67,SALA DE QUADROS 10,Amarelo,True
68,SALA DE QUADROS 11,Amarelo,True
69,CENTRAL TÉRMICA,Amarelo,True
70,SUBESTAÇÃO 02,Amarelo,True
71,DEPÓSITO 08,Amarelo,True
72,MANUTENÇÃO,Amarelo,True
73,OFICINA DE MANUTENÇÃO,Amarelo,True
74,MANUTENÇÃO 02,Amarelo,True
75,DEPÓSITO 09,Amarelo,True
76,DEPÓSITO 10,Amarelo,True
77,RESERVATÓRIO ÁGUA DE REÚSO,Amarelo,True
78,DEPÓSITO 11,Amarelo,True
79,SKID GÁS 03,Amarelo,True
80,SALA DE QUADROS 12,Amarelo,True
81,DEPÓSITO 12,Amarelo,True
82,DEPÓSITO 13,Amarelo,True
83,DEPÓSITO 14,Amarelo,True
84,DEPÓSITO 15,Amarelo,True
85,SALA DE EXAUSTÃO 10,Amarelo,True
86,DOCA 01,Azul,True
87,SANITÁRIO DOCA,Azul,True
88,RESÍDUOS TORRE,Azul,True
89,RESÍDUOS HOTEL ,Azul,True
90,REDÍDUOS HUB ,Azul,True
91,SKID GÁS 04,Azul,True
92,SANITÁRIO PCD ,Azul,True
93,SANITÁRIO FEMININO 02,Azul,True
94,SANITÁRIO MASCULINO 02,Azul,True
95,DOCA 02,Azul,True
96,ACESSO DOCA 02,Azul,True
97,CASA DE MÁQUINAS 04 (EXT),Azul,True
98,HALL DOS ELEVADORES 01,Azul,True
99,CASA DE MÁQUINAS 05,Azul,True
100,SALA DE QUADROS 13,Azul,True
101,CASA DE MÁQUINAS 06,Azul,True
102,SALA DE QUADROS 14,Azul,True
103,CASA DE MÁQUINAS 04 (INT),Azul,True
104,SALA DE QUADROS 15,Azul,True
105,SALA DE QUADROS 16,Azul,True
106,CASA DE MÁQUINAS 07,Azul,True
107,FLOREIRA 01,Rosa,True
108,SANITÁRIO MASCULINO 04,Rosa,True
109,SANITÁRIO FEMININO 04,Rosa,True
110,SANITÁRIO FAMÍLIA 01,Rosa,True
111,DEPÓSITO 16,Rosa,True
112,HALL DOS ELEVADORES 02,Rosa,True
113,FLOREIRA 03,Rosa,True
114,DEPÓSITO 17,Rosa,True
115,FLOREIRA 04,Rosa,True
116,CASA DE MÁQUINAS 08,Rosa,True
117,SALA DE QUADROS 18,Rosa,True
118,FLOREIRA 06,Rosa,True
119,CASA DE MÁQUINAS 09,Rosa,True
120,SALA DE QUADROS 19,Rosa,True
121,FLOREIRA 07,Verde,True
122,SANITÁRIO MASCULINO 05,Verde,True
123,SANITÁRIO FEMININO 05,Verde,True
124,SANITÁRIO FAMÍLIA 02,Verde,True
125,DEPÓSITO 18,Verde,True
126,CÂMARA DE LIXO,Verde,True
127,SALA DE LIMPEZA (EXT),Verde,True
128,SALA DE LIMPEZA (INT),Verde,True
129,HALL DOS ELEVADORES 03,Verde,True
130,FLOREIRA 09,Verde,True
131,DEPÓSITO 19,Verde,True
132,SKID GÁS 06,Verde,True
133,SANITÁRIO MASCULINO 06,Verde,True
134,SANITÁRIO FEMININO 06,Verde,True
135,FLOREIRA 10,Verde,True
136,CASA DE MÁQUINAS 10,Verde,True
137,SALA DE QUADROS 20,Verde,True
138,FLOREIRA 12,Verde,True
139,CASA DE MÁQUINAS 11,Verde,True
140,SALA DE QUADROS 22,Verde,True
141,LIVRE,Vermelho,True
142,LIVRE,Vermelho,True
143,LIVRE,Vermelho,True
144,LIVRE,Vermelho,True
145,LIVRE,Vermelho,True
146,LIVRE,Vermelho,True
147,LIVRE,Vermelho,True
148,LIVRE,Vermelho,True
149,LIVRE,Vermelho,True
150,LIVRE,Vermelho,True
151,LIVRE,Vermelho,True
152,LIVRE,Vermelho,True
153,LIVRE,Vermelho,True
154,LIVRE,Vermelho,True
155,LIVRE,Vermelho,True
156,LIVRE,Vermelho,True
157,LIVRE,Vermelho,True
158,LIVRE,Vermelho,True
159,LIVRE,Vermelho,True
160,LIVRE,Vermelho,True
161,LIVRE,Vermelho,True
162,LIVRE,Vermelho,True
163,LIVRE,Vermelho,True
164,LIVRE,Vermelho,True
165,LIVRE,Vermelho,True
166,LIVRE,Vermelho,True
167,LIVRE,Vermelho,True
168,LIVRE,Vermelho,True
169,LIVRE,Vermelho,True
170,LIVRE,Vermelho,True
171,LIVRE,Vermelho,True
172,LIVRE,Vermelho,True
173,LIVRE,Vermelho,True
174,LIVRE,Vermelho,True
175,LIVRE,Vermelho,True
176,LIVRE,Vermelho,True
177,LIVRE,Vermelho,True
178,LIVRE,Vermelho,True
179,LIVRE,Vermelho,True
180,LIVRE,Vermelho,True
181,LIVRE,Vermelho,True
182,LIVRE,Vermelho,True
183,LIVRE,Vermelho,True
184,LIVRE,Vermelho,True
185,LIVRE,Vermelho,True
186,LIVRE,Vermelho,True
187,LIVRE,Vermelho,True
188,LIVRE,Vermelho,True
189,LIVRE,Vermelho,True
190,LIVRE,Vermelho,True
191,LIVRE,Vermelho,True
192,LIVRE,Vermelho,True
193,LIVRE,Vermelho,True
194,LIVRE,Vermelho,True
195,LIVRE,Vermelho,True
196,LIVRE,Vermelho,True
197,LIVRE,Vermelho,True
198,LIVRE,Vermelho,True
199,LIVRE,Vermelho,True
200,LIVRE,Vermelho,True
201,PORTA CORTA FOGO SS2,Branco,True
202,PORTA CORTA FOGO SS2,Branco,True
203,PORTA CORTA FOGO SS2,Branco,True
204,PORTA CORTA FOGO SS2,Branco,True
205,PORTA CORTA FOGO SS2,Branco,True
206,PORTA CORTA FOGO SS2,Branco,True
207,PORTA CORTA FOGO SS1,Branco,True
208,PORTA CORTA FOGO SS1,Branco,True
209,PORTA CORTA FOGO SS1,Branco,True
210,PORTA CORTA FOGO SS1,Branco,True
211,PORTA CORTA FOGO SS1,Branco,True
212,PORTA CORTA FOGO SS1,Branco,True
213,PORTA CORTA FOGO SS1,Branco,True
214,PORTA CORTA FOGO SS1,Branco,True
215,PORTA CORTA FOGO SS1,Branco,True
216,PORTA CORTA FOGO SS1,Branco,True
217,PORTA CORTA FOGO SS1,Branco,True
218,PORTA CORTA FOGO SS1,Branco,True
219,PORTA CORTA FOGO SS1,Branco,True
220,PORTA CORTA FOGO SS1,Branco,True
221,PORTA CORTA FOGO SS1,Branco,True
222,PORTA CORTA FOGO SS1,Branco,True
223,PORTA CORTA FOGO SS1,Branco,True
224,PORTA CORTA FOGO SS1,Branco,True
225,PORTA CORTA FOGO SS1,Branco,True
226,PORTA CORTA FOGO SS1,Branco,True
227,PORTA CORTA FOGO SS1,Branco,True
228,PORTA CORTA FOGO L01,Amarelo,True
229,PORTA CORTA FOGO L01,Amarelo,True
230,PORTA CORTA FOGO L01,Amarelo,True
231,PORTA CORTA FOGO L01,Amarelo,True
232,PORTA CORTA FOGO L01,Amarelo,True
233,PORTA CORTA FOGO L01,Amarelo,True
234,PORTA CORTA FOGO L01,Amarelo,True
235,PORTA CORTA FOGO L01,Amarelo,True
236,PORTA CORTA FOGO L01,Amarelo,True
237,PORTA CORTA FOGO L01,Amarelo,True
238,PORTA CORTA FOGO L01,Amarelo,True
239,PORTA CORTA FOGO L01,Amarelo,True
240,PORTA CORTA FOGO L01,Amarelo,True
241,PORTA CORTA FOGO L01,Amarelo,True
242,PORTA CORTA FOGO L01,Amarelo,True
243,PORTA CORTA FOGO L01,Amarelo,True
244,PORTA CORTA FOGO L01,Amarelo,True
245,PORTA CORTA FOGO L01,Amarelo,True
246,PORTA CORTA FOGO M01,Amarelo,True
247,PORTA CORTA FOGO M01,Amarelo,True
248,PORTA CORTA FOGO M01,Amarelo,True
249,PORTA CORTA FOGO M01,Amarelo,True
250,PORTA CORTA FOGO L02,Azul,True
251,PORTA CORTA FOGO L02,Azul,True
252,PORTA CORTA FOGO L02,Azul,True
253,PORTA CORTA FOGO L02,Azul,True
254,PORTA CORTA FOGO L02,Azul,True
255,PORTA CORTA FOGO L02,Azul,True
256,PORTA CORTA FOGO L02,Azul,True
257,PORTA CORTA FOGO L02,Azul,True
258,PORTA CORTA FOGO L02,Azul,True
259,PORTA CORTA FOGO L02,Azul,True
260,PORTA CORTA FOGO L02,Azul,True
261,PORTA CORTA FOGO L02,Azul,True
262,PORTA CORTA FOGO L02,Azul,True
263,PORTA CORTA FOGO M02,Azul,True
264,PORTA CORTA FOGO M02,Azul,True
265,PORTA CORTA FOGO M02,Azul,True
266,PORTA CORTA FOGO L03,Vermelho,True
267,PORTA CORTA FOGO L03,Vermelho,True
268,PORTA CORTA FOGO L03,Vermelho,True
269,PORTA CORTA FOGO L03,Vermelho,True
270,PORTA CORTA FOGO L03,Vermelho,True
271,PORTA CORTA FOGO L03,Vermelho,True
272,PORTA CORTA FOGO L03,Vermelho,True
273,PORTA CORTA FOGO L03,Vermelho,True
274,PORTA CORTA FOGO L03,Vermelho,True
275,PORTA CORTA FOGO L03,Vermelho,True
276,PORTA CORTA FOGO L03,Vermelho,True
277,PORTA CORTA FOGO L03,Vermelho,True
278,PORTA CORTA FOGO L03,Vermelho,True
279,PORTA CORTA FOGO L03,Vermelho,True
280,PORTA CORTA FOGO M03,Vermelho,True
281,PORTA CORTA FOGO M03,Vermelho,True
282,PORTA CORTA FOGO M03,Vermelho,True
283,PORTA CORTA FOGO M03,Vermelho,True
284,LIVRE,Verde,True
285,LIVRE,Verde,True
286,LIVRE,Verde,True
287,LIVRE,Verde,True
288,LIVRE,Verde,True
289,LIVRE,Verde,True
290,LIVRE,Verde,True
291,LIVRE,Verde,True
292,LIVRE,Verde,True
293,LIVRE,Verde,True
294,LIVRE,Verde,True
295,LIVRE,Verde,True
296,LIVRE,Verde,True
297,LIVRE,Verde,True
298,LIVRE,Verde,True
299,LIVRE,Verde,True
300,LIVRE,Verde,True
301,TAPUME S1,Amarelo,True
302,TAPUME S1,Amarelo,True
303,TAPUME S1,Amarelo,True
304,TAPUME S1,Amarelo,True
305,TAPUME L1,Azul,True
306,TAPUME L1,Azul,True
307,TAPUME L1,Azul,True
308,TAPUME L1,Azul,True
309,TAPUME L1,Azul,True
310,TAPUME L1,Azul,True
311,TAPUME L1,Azul,True
312,TAPUME L1,Azul,True
313,TAPUME L1,Azul,True
314,TAPUME L1,Azul,True
315,TAPUME L1,Azul,True
316,TAPUME L1,Azul,True
317,TAPUME L1,Azul,True
318,TAPUME L1,Azul,True
319,TAPUME L1,Azul,True
320,TAPUME L1,Azul,True
321,TAPUME L1,Azul,True
322,TAPUME L1,Azul,True
323,TAPUME L1,Azul,True
324,TAPUME L1,Azul,True
325,TAPUME L1,Azul,True
326,TAPUME L1,Azul,True
327,TAPUME L1,Azul,True
328,TAPUME L1,Azul,True
329,TAPUME L1,Azul,True
330,TAPUME L1,Azul,True
331,TAPUME L1,Azul,True
332,TAPUME L1,Azul,True
333,TAPUME L1,Azul,True
334,TAPUME L1,Azul,True
335,TAPUME L1,Azul,True
336,TAPUME L1,Azul,True
337,TAPUME L1,Azul,True
338,TAPUME L1,Azul,True
339,TAPUME L1,AZUL,True
340,TAPUME L1,Azul,True
341,TAPUME L1,Azul,True
342,TAPUME L1,Azul,True
343,TAPUME L1,Azul,True
344,TAPUME L1,Azul,True
345,TAPUME L1,Azul,True
346,TAPUME L1,Azul,True
347,TAPUME L2,Rosa,True
348,TAPUME L2,Rosa,True
349,TAPUME L2,Rosa,True
350,TAPUME L2,Rosa,True
351,TAPUME L2,Rosa,True
352,TAPUME L2,Rosa,True
353,TAPUME L2,Rosa,True
354,TAPUME L2,Rosa,True
355,TAPUME L2,Rosa,True
356,TAPUME L2,Rosa,True
357,TAPUME L2,Rosa,True
358,TAPUME L2,Rosa,True
359,TAPUME L2,Rosa,True
360,TAPUME L2,Rosa,True
361,TAPUME L2,Rosa,True
362,TAPUME L2,Rosa,True
363,TAPUME L2,Rosa,True
364,TAPUME L2,Rosa,True
365,TAPUME L3,Verde,True
366,TAPUME L3,Verde,True
367,TAPUME L3,Verde,True
368,TAPUME L3,Verde,True
369,TAPUME L3,Verde,True
370,TAPUME L3,Verde,True
371,TAPUME L3,Verde,True
372,TAPUME L3,Verde,True
373,TAPUME L3,Verde,True
374,TAPUME L3,Verde,True
375,TAPUME L3,Verde,True
376,TAPUME L3,Verde,True
377,TAPUME L3,Verde,True
378,TAPUME L3,Verde,True
379,TAPUME L3,Verde,True
380,TAPUME L2,Verde,True
381,TAPUME L2,Verde,True
382,TAPUME L3,Verde,True
383,ETIQUETADORA,PONTAL SHOPPING,True
